Improve the multilingual and voice input system 
in ResolveAI to be fully functional and production-grade.

CURRENT STATE:
    dashboard: "डैशबोर्ड",
    chatAI: "चैट AI",
    analyzeAI: "AI विश्लेषण",
    complaints: "शिकायतें",
    customers: "ग्राहक",
    escalations: "एस्केलेशन",
    customerPortal: "ग्राहक पोर्टल",
    settings: "सेटिंग्स",
    commandCenter: "कमांड सेंटर",
    commandSubtitle: "शिकायत समाधान का रीयल-टाइम अवलोकन।",
    totalComplaints: "आज की कुल शिकायतें",
    aiResolved: "AI द्वारा हल",
    escalated: "एस्केलेट",
    avgConfidence: "औसत AI विश्वास",
    activeVolume: "सक्रिय मात्रा",
    resolutionRate: "समाधान दर",
    requiresHuman: "मानव एजेंट आवश्यक",
    acrossModels: "सभी मॉडलों में",
    slaHealth: "SLA स्वास्थ्य",
    activeTickets: "सक्रिय टिकट",
    withinSLA: "SLA के भीतर",
    approaching: "नजदीक",
    breached: "उल्लंघन",
    sentimentTrend: "भावना रुझान",
    complaintsByCategory: "श्रेणी अनुसार शिकायतें",
    activityFeed: "गतिविधि फ़ीड",
    positive: "सकारात्मक",
    neutral: "तटस्थ",
    negative: "नकारात्मक",
    chatTitle: "चैट AI",
    chatSubtitle: "बातचीत में शिकायत दर्ज करें और रीयल-टाइम AI विश्लेषण पाएं।",
    chatPlaceholder: "ग्राहक की शिकायत यहाँ लिखें... (Enter दबाएं भेजने के लिए)",
    selectCustomer: "ग्राहक चुनें",
    analyzing: "ResolveAI विश्लेषण कर रहा है...",
    aiResolution: "AI समाधान",
    aiConfidence: "AI विश्वास",
    frustrationMeter: "हताशा मीटर",
    viewFull: "पूरा देखें",
    viewReasoning: "AI तर्क देखें",
    policyApplied: "नीति लागू",
    refundApproved: "रिफंड स्वीकृत",
    escalationTriggered: "एस्केलेशन ट्रिगर",
    calm: "शांत",
    moderate: "मध्यम",
    high: "उच्च",
    critical: "गंभीर",
    sendButton: "भेजें",
    listeningText: "सुन रहे हैं... अपनी शिकायत बोलें",
    voiceTooltip: "वॉइस इनपुट (Chrome अनुशंसित)",
    confidenceBreakdown: "विश्वास विश्लेषण",
    classificationAccuracy: "वर्गीकरण सटीकता",
    policyMatch: "नीति मिलान",
    historyFactor: "इतिहास कारक",
    overallConfidence: "कुल विश्वास",
    whyEscalated: "एस्केलेशन कारण",
    decisionFactors: "निर्णय कारक",
    complaintLog: "शिकायत लॉग",
    complaintSubtitle: "AI विश्लेषण और एस्केलेशन स्थिति की समीक्षा।",
    searchComplaints: "ग्राहक, टिकट या प्रकार खोजें...",
    exportCSV: "CSV निर्यात",
    all: "सभी",
    pending: "लंबित",
    inProgress: "प्रगति में",
    status: "स्थिति",
    assignAgent: "एजेंट नियुक्त करें",
    override: "ओवरराइड",
    withinSLABadge: "SLA के भीतर",
    neutralSentiment: "तटस्थ भावना",
    negativeSentiment: "नकारात्मक भावना",
    positiveSentiment: "सकारात्मक भावना",
    customersTitle: "ग्राहक",
    searchCustomers: "ग्राहक खोजें...",
    email: "ईमेल",
    joined: "जुड़े",
    totalTickets: "कुल टिकट",
    openTickets: "खुले टिकट",
    viewProfile: "प्रोफ़ाइल देखें",
    riskScore: "जोखिम",
    highRisk: "उच्च जोखिम",
    mediumRisk: "मध्यम जोखिम",
    lowRisk: "कम जोखिम",
    escalationQueue: "एस्केलेशन कतार",
    escalationSubtitle: "मानव हस्तक्षेप की आवश्यकता वाली शिकायतें।",
    inQueue: "कतार में",
    avgWait: "औसत प्रतीक्षा",
    criticalCount: "गंभीर",
    markResolved: "हल किया",
    viewInChat: "चैट में देखें",
    assignedTo: "नियुक्त",
    queueClear: "कतार साफ है",
    queueClearSub: "ResolveAI सब कुछ स्वचालित रूप से संभाल रहा है",
    aiSummary: "AI सारांश",
    minsAgo: "मिनट पहले",
    hoursAgo: "घंटे पहले",
    pickCompany: "जारी रखने के लिए कंपनी चुनें",
    portalSubtitle: "शिकायत दर्ज करें, AI को हल करते देखें, और रीयल-टाइम में स्टेटस ट्रैक करें।",
    submitComplaint: "शिकायत दर्ज करें",
    submitSubtitle: "अपनी समस्या बताएं। AI वर्गीकृत करेगा और समाधान देगा।",
    sendComplaint: "भेजें",
    liveTimeline: "लाइव टाइमलाइन",
    ticketStatus: "आपके टिकट की स्थिति",
    complaintReceived: "शिकायत प्राप्त",
    aiAnalysisComplete: "AI विश्लेषण पूर्ण",
    resolvedByAI: "AI द्वारा हल",
    escalatedToHuman: "मानव एजेंट को भेजा",
    noHumanNeeded: "मानव एजेंट की जरूरत नहीं",
    estResponse: "अनुमानित प्रतिक्रिया: 15-30 मिनट",
    submitAnother: "और शिकायत दर्ज करें",
    copyTicket: "कॉपी",
    copied: "कॉपी हो गया!",
    assignedAgent: "नियुक्त",
    policies: "नीतियां",
    platformOptional: "प्लेटफ़ॉर्म (वैकल्पिक)",
    orderIdOptional: "ऑर्डर ID (वैकल्पिक)",
    severityHigh: "उच्च",
    severityMedium: "मध्यम",
    severityLow: "निम्न",
    statusResolved: "AI हल",
    statusEscalated: "एस्केलेट",
    statusPending: "लंबित",
    live: "लाइव",
    loading: "लोड हो रहा है...",
    error: "कुछ गलत हुआ",
    retry: "पुनः प्रयास",
    noData: "डेटा उपलब्ध नहीं",
    signedInAs: "लॉग इन:",
    supportLead: "सपोर्ट लीड",
    allCompanies: "सभी कंपनियां",
  },

  kn: {
    dashboard: "ಡ್ಯಾಶ್‌ಬೋರ್ಡ್",
    chatAI: "ಚಾಟ್ AI",
    analyzeAI: "AI ವಿಶ್ಲೇಷಣೆ",
    complaints: "ದೂರುಗಳು",
    customers: "ಗ್ರಾಹಕರು",
    escalations: "ಎಸ್ಕಲೇಶನ್",
    customerPortal: "ಗ್ರಾಹಕ ಪೋರ್ಟಲ್",
    settings: "ಸೆಟ್ಟಿಂಗ್‌ಗಳು",
    commandCenter: "ಕಮಾಂಡ್ ಸೆಂಟರ್",
    commandSubtitle: "ದೂರು ಪರಿಹಾರ ಕಾರ್ಯಾಚರಣೆಗಳ ರಿಯಲ್-ಟೈಮ್ ಅವಲೋಕನ.",
    totalComplaints: "ಇಂದಿನ ಒಟ್ಟು ದೂರುಗಳು",
    aiResolved: "AI ಪರಿಹರಿಸಿದೆ",
    escalated: "ಎಸ್ಕಲೇಟ್",
    avgConfidence: "ಸರಾಸರಿ AI ವಿಶ್ವಾಸ",
    activeVolume: "ಸಕ್ರಿಯ ಪ್ರಮಾಣ",
    resolutionRate: "ಪರಿಹಾರ ದರ",
    requiresHuman: "ಮಾನವ ಏಜೆಂಟ್ ಅಗತ್ಯ",
    acrossModels: "ಎಲ್ಲಾ ಮಾದರಿಗಳಲ್ಲಿ",
    slaHealth: "SLA ಆರೋಗ್ಯ",
    activeTickets: "ಸಕ್ರಿಯ ಟಿಕೆಟ್‌ಗಳು",
    withinSLA: "SLA ಒಳಗೆ",
    approaching: "ಸಮೀಪಿಸುತ್ತಿದೆ",
    breached: "ಉಲ್ಲಂಘನೆ",
    sentimentTrend: "ಭಾವನೆ ಪ್ರವೃತ್ತಿ",
    complaintsByCategory: "ವರ್ಗದಂತೆ ದೂರುಗಳು",
    activityFeed: "ಚಟುವಟಿಕೆ ಫೀಡ್",
    positive: "ಸಕಾರಾತ್ಮಕ",
    neutral: "ತಟಸ್ಥ",
    negative: "ನಕಾರಾತ್ಮಕ",
    chatTitle: "ಚಾಟ್ AI",
    chatSubtitle: "ಸಂಭಾಷಣೆಯಲ್ಲಿ ದೂರು ಸಲ್ಲಿಸಿ ಮತ್ತು ರಿಯಲ್-ಟೈಮ್ AI ವಿಶ್ಲೇಷಣೆ ಪಡೆಯಿರಿ.",
    chatPlaceholder: "ಗ್ರಾಹಕರ ದೂರನ್ನು ಇಲ್ಲಿ ಬರೆಯಿರಿ...",
    selectCustomer: "ಗ್ರಾಹಕರನ್ನು ಆಯ್ಕೆಮಾಡಿ",
    analyzing: "ResolveAI ವಿಶ್ಲೇಷಿಸುತ್ತಿದೆ...",
    aiResolution: "AI ಪರಿಹಾರ",
    aiConfidence: "AI ವಿಶ್ವಾಸ",
    frustrationMeter: "ಹತಾಶೆ ಮೀಟರ್",
    viewFull: "ಸಂಪೂರ್ಣ ನೋಡಿ",
    viewReasoning: "AI ತರ್ಕ ನೋಡಿ",
    policyApplied: "ನೀತಿ ಅನ್ವಯ",
    refundApproved: "ಮರುಪಾವತಿ ಅನುಮೋದಿತ",
    escalationTriggered: "ಎಸ್ಕಲೇಶನ್ ಪ್ರಚೋದಿತ",
    calm: "ಶಾಂತ",
    moderate: "ಮಧ್ಯಮ",
    high: "ಹೆಚ್ಚು",
    critical: "ನಿರ್ಣಾಯಕ",
    sendButton: "ಕಳುಹಿಸಿ",
    listeningText: "ಆಲಿಸುತ್ತಿದ್ದೇವೆ... ನಿಮ್ಮ ದೂರನ್ನು ಹೇಳಿ",
    voiceTooltip: "ಧ್ವನಿ ಇನ್‌ಪುಟ್ (Chrome ಶಿಫಾರಸು)",
    confidenceBreakdown: "ವಿಶ್ವಾಸ ವಿಶ್ಲೇಷಣೆ",
    classificationAccuracy: "ವರ್ಗೀಕರಣ ನಿಖರತೆ",
    policyMatch: "ನೀತಿ ಹೊಂದಾಣಿಕೆ",
    historyFactor: "ಇತಿಹಾಸ ಅಂಶ",
    overallConfidence: "ಒಟ್ಟು ವಿಶ್ವಾಸ",
    whyEscalated: "ಎಸ್ಕಲೇಶನ್ ಕಾರಣ",
    decisionFactors: "ನಿರ್ಧಾರ ಅಂಶಗಳು",
    complaintLog: "ದೂರು ಲಾಗ್",
    complaintSubtitle: "AI ವಿಶ್ಲೇಷಣೆ ಮತ್ತು ಎಸ್ಕಲೇಶನ್ ಸ್ಥಿತಿ ಪರಿಶೀಲಿಸಿ.",
    searchComplaints: "ಗ್ರಾಹಕ, ಟಿಕೆಟ್ ಅಥವಾ ಪ್ರಕಾರದಿಂದ ಹುಡುಕಿ...",
    exportCSV: "CSV ರಫ್ತು",
    all: "ಎಲ್ಲಾ",
    pending: "ಬಾಕಿ",
    inProgress: "ಪ್ರಗತಿಯಲ್ಲಿ",
    status: "ಸ್ಥಿತಿ",
    assignAgent: "ಏಜೆಂಟ್ ನಿಯೋಜಿಸಿ",
    override: "ಅತಿಕ್ರಮಿಸಿ",
    withinSLABadge: "SLA ಒಳಗೆ",
    neutralSentiment: "ತಟಸ್ಥ ಭಾವನೆ",
    negativeSentiment: "ನಕಾರಾತ್ಮಕ ಭಾವನೆ",
    positiveSentiment: "ಸಕಾರಾತ್ಮಕ ಭಾವನೆ",
    customersTitle: "ಗ್ರಾಹಕರು",
    searchCustomers: "ಗ್ರಾಹಕರನ್ನು ಹುಡುಕಿ...",
    email: "ಇಮೇಲ್",
    joined: "ಸೇರಿದರು",
    totalTickets: "ಒಟ್ಟು ಟಿಕೆಟ್‌ಗಳು",
    openTickets: "ತೆರೆದ ಟಿಕೆಟ್‌ಗಳು",
    viewProfile: "ಪ್ರೊಫೈಲ್ ನೋಡಿ",
    riskScore: "ಅಪಾಯ",
    highRisk: "ಹೆಚ್ಚಿನ ಅಪಾಯ",
    mediumRisk: "ಮಧ್ಯಮ ಅಪಾಯ",
    lowRisk: "ಕಡಿಮೆ ಅಪಾಯ",
    escalationQueue: "ಎಸ್ಕಲೇಶನ್ ಕ್ಯೂ",
    escalationSubtitle: "ಮಾನವ ಹಸ್ತಕ್ಷೇಪ ಅಗತ್ಯವಿರುವ ದೂರುಗಳು.",
    inQueue: "ಕ್ಯೂನಲ್ಲಿ",
    avgWait: "ಸರಾಸರಿ ನಿರೀಕ್ಷೆ",
    criticalCount: "ನಿರ್ಣಾಯಕ",
    markResolved: "ಪರಿಹರಿಸಲಾಗಿದೆ",
    viewInChat: "ಚಾಟ್‌ನಲ್ಲಿ ನೋಡಿ",
    assignedTo: "ನಿಯೋಜಿತ",
    queueClear: "ಕ್ಯೂ ಖಾಲಿ ಇದೆ",
    queueClearSub: "ResolveAI ಎಲ್ಲವನ್ನೂ ಸ್ವಯಂಚಾಲಿತವಾಗಿ ನಿರ್ವಹಿಸುತ್ತಿದೆ",
    aiSummary: "AI ಸಾರಾಂಶ",
    minsAgo: "ನಿಮಿಷಗಳ ಹಿಂದೆ",
    hoursAgo: "ಗಂಟೆಗಳ ಹಿಂದೆ",
    pickCompany: "ಮುಂದುವರಿಯಲು ಕಂಪನಿ ಆಯ್ಕೆಮಾಡಿ",
    portalSubtitle: "ದೂರು ಸಲ್ಲಿಸಿ, AI ಪರಿಹರಿಸುವುದನ್ನು ನೋಡಿ.",
    submitComplaint: "ದೂರು ಸಲ್ಲಿಸಿ",
    submitSubtitle: "ನಿಮ್ಮ ಸಮಸ್ಯೆ ವಿವರಿಸಿ. AI ವಿಶ್ಲೇಷಿಸಿ ಪರಿಹಾರ ನೀಡುತ್ತದೆ.",
    sendComplaint: "ಕಳುಹಿಸಿ",
    liveTimeline: "ಲೈವ್ ಟೈಮ್‌ಲೈನ್",
    ticketStatus: "ನಿಮ್ಮ ಟಿಕೆಟ್ ಸ್ಥಿತಿ",
    complaintReceived: "ದೂರು ಸ್ವೀಕರಿಸಲಾಗಿದೆ",
    aiAnalysisComplete: "AI ವಿಶ್ಲೇಷಣೆ ಪೂರ್ಣ",
    resolvedByAI: "AI ಪರಿಹರಿಸಿದೆ",
    escalatedToHuman: "ಮಾನವ ಏಜೆಂಟ್‌ಗೆ ರವಾನೆ",
    noHumanNeeded: "ಮಾನವ ಏಜೆಂಟ್ ಅಗತ್ಯವಿಲ್ಲ",
    estResponse: "ಅಂದಾಜು ಪ್ರತಿಕ್ರಿಯೆ: 15-30 ನಿಮಿಷ",
    submitAnother: "ಮತ್ತೊಂದು ದೂರು ಸಲ್ಲಿಸಿ",
    copyTicket: "ಕಾಪಿ",
    copied: "ಕಾಪಿ ಆಯಿತು!",
    assignedAgent: "ನಿಯೋಜಿತ",
    policies: "ನೀತಿಗಳು",
    platformOptional: "ಪ್ಲಾಟ್‌ಫಾರ್ಮ್ (ಐಚ್ಛಿಕ)",
    orderIdOptional: "ಆರ್ಡರ್ ID (ಐಚ್ಛಿಕ)",
    severityHigh: "ಹೆಚ್ಚು",
    severityMedium: "ಮಧ್ಯಮ",
    severityLow: "ಕಡಿಮೆ",
    statusResolved: "AI ಪರಿಹರಿಸಿದೆ",
    statusEscalated: "ಎಸ್ಕಲೇಟ್",
    statusPending: "ಬಾಕಿ",
    live: "ಲೈವ್",
    loading: "ಲೋಡ್ ಆಗುತ್ತಿದೆ...",
    error: "ಏನೋ ತಪ್ಪಾಯಿತು",
    retry: "ಮತ್ತೆ ಪ್ರಯತ್ನಿಸಿ",
    noData: "ಡೇಟಾ ಲಭ್ಯವಿಲ್ಲ",
    signedInAs: "ಲಾಗಿನ್:",
    supportLead: "ಸಪೋರ್ಟ್ ಲೀಡ್",
    allCompanies: "ಎಲ್ಲಾ ಕಂಪನಿಗಳು",
  },

  ta: {
    dashboard: "டாஷ்போர்டு",
    chatAI: "சாட் AI",
    analyzeAI: "AI பகுப்பாய்வு",
    complaints: "புகார்கள்",
    customers: "வாடிக்கையாளர்கள்",
    escalations: "அதிகரிப்புகள்",
    customerPortal: "வாடிக்கையாளர் போர்டல்",
    settings: "அமைப்புகள்",
    commandCenter: "கட்டளை மையம்",
    commandSubtitle: "புகார் தீர்வு நடவடிக்கைகளின் நிகழ்நேர கண்ணோட்டம்.",
    totalComplaints: "இன்றைய மொத்த புகார்கள்",
    aiResolved: "AI தீர்த்தது",
    escalated: "அதிகரிக்கப்பட்டது",
    avgConfidence: "சராசரி AI நம்பிக்கை",
    activeVolume: "செயலில் அளவு",
    resolutionRate: "தீர்வு விகிதம்",
    requiresHuman: "மனித முகவர் தேவை",
    acrossModels: "அனைத்து மாதிரிகளிலும்",
    slaHealth: "SLA ஆரோக்கியம்",
    activeTickets: "செயலில் டிக்கெட்டுகள்",
    withinSLA: "SLA க்குள்",
    approaching: "நெருங்குகிறது",
    breached: "மீறல்",
    sentimentTrend: "உணர்வு போக்கு",
    complaintsByCategory: "வகை வாரியாக புகார்கள்",
    activityFeed: "செயல்பாடு ஊட்டம்",
    positive: "நேர்மறை",
    neutral: "நடுநிலை",
    negative: "எதிர்மறை",
    chatTitle: "சாட் AI",
    chatSubtitle: "உரையாடலில் புகார் தெரிவித்து நிகழ்நேர AI பகுப்பாய்வு பெறுங்கள்.",
    chatPlaceholder: "வாடிக்கையாளரின் புகாரை இங்கே எழுதுங்கள்...",
    selectCustomer: "வாடிக்கையாளரைத் தேர்ந்தெடுக்கவும்",
    analyzing: "ResolveAI பகுப்பாய்வு செய்கிறது...",
    aiResolution: "AI தீர்வு",
    aiConfidence: "AI நம்பிக்கை",
    frustrationMeter: "விரக்தி மீட்டர்",
    viewFull: "முழுதும் காண்க",
    viewReasoning: "AI காரணம் காண்க",
    policyApplied: "கொள்கை பயன்படுத்தப்பட்டது",
    refundApproved: "திருப்பிலாபம் அனுமதிக்கப்பட்டது",
    escalationTriggered: "அதிகரிப்பு தூண்டப்பட்டது",
    calm: "அமைதி",
    moderate: "மிதமான",
    high: "அதிக",
    critical: "மிக முக்கியமான",
    sendButton: "அனுப்பு",
    listeningText: "கேட்கிறோம்... உங்கள் புகாரை சொல்லுங்கள்",
    voiceTooltip: "குரல் உள்ளீடு (Chrome பரிந்துரைக்கப்படுகிறது)",
    confidenceBreakdown: "நம்பிக்கை பகுப்பாய்வு",
    classificationAccuracy: "வகைப்பாடு துல்லியம்",
    policyMatch: "கொள்கை பொருத்தம்",
    historyFactor: "வரலாற்று காரணி",
    overallConfidence: "மொத்த நம்பிக்கை",
    whyEscalated: "அதிகரிப்பு காரணம்",
    decisionFactors: "முடிவு காரணிகள்",
    complaintLog: "புகார் பதிவு",
    complaintSubtitle: "AI பகுப்பாய்வு மற்றும் அதிகரிப்பு நிலையை மதிப்பாய்வு செய்யுங்கள்.",
    searchComplaints: "வாடிக்கையாளர், டிக்கெட் அல்லது வகையால் தேடுங்கள்...",
    exportCSV: "CSV ஏற்றுமதி",
    all: "அனைத்தும்",
    pending: "நிலுவையில்",
    inProgress: "செயலில்",
    status: "நிலை",
    assignAgent: "முகவரை நியமி",
    override: "மேலெழுது",
    withinSLABadge: "SLA க்குள்",
    neutralSentiment: "நடுநிலை உணர்வு",
    negativeSentiment: "எதிர்மறை உணர்வு",
    positiveSentiment: "நேர்மறை உணர்வு",
    customersTitle: "வாடிக்கையாளர்கள்",
    searchCustomers: "வாடிக்கையாளர்களைத் தேடுங்கள்...",
    email: "மின்னஞ்சல்",
    joined: "சேர்ந்தார்",
    totalTickets: "மொத்த டிக்கெட்டுகள்",
    openTickets: "திறந்த டிக்கெட்டுகள்",
    viewProfile: "சுயவிவரம் காண்க",
    riskScore: "ஆபத்து",
    highRisk: "அதிக ஆபத்து",
    mediumRisk: "நடுத்தர ஆபத்து",
    lowRisk: "குறைந்த ஆபத்து",
    escalationQueue: "அதிகரிப்பு வரிசை",
    escalationSubtitle: "மனித தலையீடு தேவைப்படும் புகார்கள்.",
    inQueue: "வரிசையில்",
    avgWait: "சராசரி காத்திருப்பு",
    criticalCount: "முக்கியமான",
    markResolved: "தீர்க்கப்பட்டது",
    viewInChat: "சாட்டில் காண்க",
    assignedTo: "நியமிக்கப்பட்டது",
    queueClear: "வரிசை காலியாக உள்ளது",
    queueClearSub: "ResolveAI தானாகவே எல்லாவற்றையும் கையாளுகிறது",
    aiSummary: "AI சுருக்கம்",
    minsAgo: "நிமிடங்களுக்கு முன்",
    hoursAgo: "மணிநேரங்களுக்கு முன்",
    pickCompany: "தொடர நிறுவனம் தேர்ந்தெடுக்கவும்",
    portalSubtitle: "புகார் தெரிவியுங்கள், AI தீர்க்கிறதை பாருங்கள்.",
    submitComplaint: "புகார் தெரிவிக்கவும்",
    submitSubtitle: "உங்கள் சிக்கலை விவரிக்கவும். AI பகுப்பாய்வு செய்து தீர்வு வழங்கும்.",
    sendComplaint: "அனுப்பு",
    liveTimeline: "நேரடி காலவரிசை",
    ticketStatus: "உங்கள் டிக்கெட் நிலை",
    complaintReceived: "புகார் பெறப்பட்டது",
    aiAnalysisComplete: "AI பகுப்பாய்வு முடிந்தது",
    resolvedByAI: "AI தீர்த்தது",
    escalatedToHuman: "மனித முகவருக்கு அனுப்பப்பட்டது",
    noHumanNeeded: "மனித முகவர் தேவையில்லை",
    estResponse: "மதிப்பிடப்பட்ட பதில்: 15-30 நிமிடங்கள்",
    submitAnother: "மற்றொரு புகார் தெரிவிக்கவும்",
    copyTicket: "நகலெடு",
    copied: "நகலெடுக்கப்பட்டது!",
    assignedAgent: "நியமிக்கப்பட்டது",
    policies: "கொள்கைகள்",
    platformOptional: "தளம் (விருப்பம்)",
    orderIdOptional: "ஆர்டர் ID (விருப்பம்)",
    severityHigh: "அதிக",
    severityMedium: "நடுத்தர",
    severityLow: "குறைந்த",
    statusResolved: "AI தீர்த்தது",
    statusEscalated: "அதிகரிக்கப்பட்டது",
    statusPending: "நிலுவையில்",
    live: "நேரடி",
    loading: "ஏற்றுகிறது...",
    error: "ஏதோ தவறு நடந்தது",
    retry: "மீண்டும் முயற்சி",
    noData: "தரவு இல்லை",
    signedInAs: "உள்நுழைந்தவர்:",
    supportLead: "ஆதரவு தலைவர்",
    allCompanies: "அனைத்து நிறுவனங்களும்",
  },

  te: {
    dashboard: "డాష్‌బోర్డ్",
    chatAI: "చాట్ AI",
    analyzeAI: "AI విశ్లేషణ",
    complaints: "ఫిర్యాదులు",
    customers: "కస్టమర్లు",
    escalations: "ఎస్కలేషన్లు",
    customerPortal: "కస్టమర్ పోర్టల్",
    settings: "సెట్టింగ్లు",
    commandCenter: "కమాండ్ సెంటర్",
    commandSubtitle: "ఫిర్యాదు పరిష్కార కార్యకలాపాల రియల్-టైమ్ అవలోకనం.",
    totalComplaints: "నేటి మొత్తం ఫిర్యాదులు",
    aiResolved: "AI పరిష్కరించింది",
    escalated: "ఎస్కలేట్",
    avgConfidence: "సగటు AI నమ్మకం",
    activeVolume: "క్రియాశీల వాల్యూమ్",
    resolutionRate: "పరిష్కార రేటు",
    requiresHuman: "మానవ ఏజెంట్ అవసరం",
    acrossModels: "అన్ని నమూనాలలో",
    slaHealth: "SLA ఆరోగ్యం",
    activeTickets: "క్రియాశీల టికెట్లు",
    withinSLA: "SLA లోపల",
    approaching: "సమీపిస్తోంది",
    breached: "ఉల్లంఘన",
    sentimentTrend: "సెంటిమెంట్ ట్రెండ్",
    complaintsByCategory: "వర్గం వారీగా ఫిర్యాదులు",
    activityFeed: "కార్యాచరణ ఫీడ్",
    positive: "సానుకూల",
    neutral: "తటస్థ",
    negative: "ప్రతికూల",
    chatTitle: "చాట్ AI",
    chatSubtitle: "సంభాషణలో ఫిర్యాదు సమర్పించి రియల్-టైమ్ AI విశ్లేషణ పొందండి.",
    chatPlaceholder: "కస్టమర్ ఫిర్యాదును ఇక్కడ రాయండి...",
    selectCustomer: "కస్టమర్‌ని ఎంచుకోండి",
    analyzing: "ResolveAI విశ్లేషిస్తోంది...",
    aiResolution: "AI పరిష్కారం",
